STRAPI BACKUP SUMMARY
=====================
Date: 2026-04-01T10:21:52.385Z
    small: media/small__small_Up_Grants_2026_1765318146342_6e5ac5c64f_0bc437516e.jpg
    medium: media/medium__medium_Up_Grants_2026_1765318146342_6e5ac5c64f_0bc437516e.jpg
    thumbnail: media/thumbnail__thumbnail_Up_Grants_2026_1765318146342_6e5ac5c64f_0bc437516e.jpg
  TEH Camp Meeting 98
    documentId: npe1uuie36538eby1n1gdrvy
    field: Image
    file: media/_TEH_Camp_Meeting_98_1765318725539_9bbd09a900_54b278b26a.jpg
    large: media/large__large_TEH_Camp_Meeting_98_1765318725539_9bbd09a900_54b278b26a.jpg
    small: media/small__small_TEH_Camp_Meeting_98_1765318725539_9bbd09a900_54b278b26a.jpg
    medium: media/medium__medium_TEH_Camp_Meeting_98_1765318725539_9bbd09a900_54b278b26a.jpg
    thumbnail: media/thumbnail__thumbnail_TEH_Camp_Meeting_98_1765318725539_9bbd09a900_54b278b26a.jpg
  ΔΗΜΟΤΙΚΗ ΑΓΟΡΑ ΚΥΨΕΛΗΣ: ΑΝΟΙΧΤΗ ΠΡΟΣΚΛΗΣΗ ΓΙΑ ΔΙΟΡΓΑΝΩΤΕΣ ΑΓΟΡΩΝ ΧΕΙΡΟΤΕΧΝΩΝ ΓΙΑ ΤΟ 2026
    documentId: yt9ncap4kzmrwzck0oh4iont
    field: Image
    file: media/_Screenshot_2025_11_08_at_7_51_05_PM_400397b85e_ccbfa26875.png
    large: media/large__large_Screenshot_2025_11_08_at_7_51_05_PM_400397b85e_ccbfa26875.png
    small: media/small__small_Screenshot_2025_11_08_at_7_51_05_PM_400397b85e_ccbfa26875.png
    medium: media/medium__medium_Screenshot_2025_11_08_at_7_51_05_PM_400397b85e_ccbfa26875.png
    thumbnail: media/thumbnail__thumbnail_Screenshot_2025_11_08_at_7_51_05_PM_400397b85e_ccbfa26875.png
  ArtGate Project 2026 – Ανοιχτή Πρόσκληση Συμμετοχής για Καλλιτέχνες
    documentId: yah02hwqx50vw3etajtwl80u
    field: Image
    file: media/_Art_Gate_Project_2026_1765318168467_bfab7ecf5b_7773292c77.jpg
    large: media/large__large_Art_Gate_Project_2026_1765318168467_bfab7ecf5b_7773292c77.jpg
    small: media/small__small_Art_Gate_Project_2026_1765318168467_bfab7ecf5b_7773292c77.jpg
    medium: media/medium__medium_Art_Gate_Project_2026_1765318168467_bfab7ecf5b_7773292c77.jpg
    thumbnail: media/thumbnail__thumbnail_Art_Gate_Project_2026_1765318168467_bfab7ecf5b_7773292c77.jpg
  The Supporting Act – Open Call 2025 Grants
    documentId: dgli6sqhipqdmpz0uij8b2bw
    field: Image
    file: media/_The_Supporting_Act_Open_Call_2025_Grants_1765318226955_b8066a3ab7_65b2739bfb.jpg
    large: media/large__large_The_Supporting_Act_Open_Call_2025_Grants_1765318226955_b8066a3ab7_65b2739bfb.jpg
    small: media/small__small_The_Supporting_Act_Open_Call_2025_Grants_1765318226955_b8066a3ab7_65b2739bfb.jpg
    medium: media/medium__medium_The_Supporting_Act_Open_Call_2025_Grants_1765318226955_b8066a3ab7_65b2739bfb.jpg
    thumbnail: media/thumbnail__thumbnail_The_Supporting_Act_Open_Call_2025_Grants_1765318226955_b8066a3ab7_65b2739bfb.jpg
  Culture Moves Europe: Individual Mobility Action 3
    documentId: f9s8s2ti3184nn05vidlqm9e
    field: Image
    file: media/_Culture_Moves_Europe_Individual_Mobility_Action_3_1765318494001_e1ce354ca0_0f8134b147.png
    large: media/large__large_Culture_Moves_Europe_Individual_Mobility_Action_3_1765318494001_e1ce354ca0_0f8134b147.png
    small: media/small__small_Culture_Moves_Europe_Individual_Mobility_Action_3_1765318494001_e1ce354ca0_0f8134b147.png
    medium: media/medium__medium_Culture_Moves_Europe_Individual_Mobility_Action_3_1765318494001_e1ce354ca0_0f8134b147.png
    thumbnail: media/thumbnail__thumbnail_Culture_Moves_Europe_Individual_Mobility_Action_3_1765318494001_e1ce354ca0_0f8134b147.png
  Collaborative Interactive Workshop: Cooperation for Sustainability – Strengthening Capacities of Local Actors
    documentId: gav9wkfc2vlunh4b91y1kwi6
    field: Image
    file: media/_Collaborative_Interactive_Workshop_Cooperation_fo_1765318506298_1ac052826f_d6e5c23f6a.jpg
    large: media/large__large_Collaborative_Interactive_Workshop_Cooperation_fo_1765318506298_1ac052826f_d6e5c23f6a.jpg
    small: media/small__small_Collaborative_Interactive_Workshop_Cooperation_fo_1765318506298_1ac052826f_d6e5c23f6a.jpg
    medium: media/medium__medium_Collaborative_Interactive_Workshop_Cooperation_fo_1765318506298_1ac052826f_d6e5c23f6a.jpg
    thumbnail: media/thumbnail__thumbnail_Collaborative_Interactive_Workshop_Cooperation_fo_1765318506298_1ac052826f_d6e5c23f6a.jpg
  PM AGORA - Professional development and wellbeing for EU PMs
    documentId: tefnmutur8z9b9wr1qwpid1q
    field: Image
    file: media/_PM_AGORA_Professional_development_and_wellbeing_1765318734251_5adffdf812_556d015ddd.png
    large: media/large__large_PM_AGORA_Professional_development_and_wellbeing_1765318734251_5adffdf812_556d015ddd.png
    small: media/small__small_PM_AGORA_Professional_development_and_wellbeing_1765318734251_5adffdf812_556d015ddd.png
    medium: media/medium__medium_PM_AGORA_Professional_development_and_wellbeing_1765318734251_5adffdf812_556d015ddd.png
    thumbnail: media/thumbnail__thumbnail_PM_AGORA_Professional_development_and_wellbeing_1765318734251_5adffdf812_556d015ddd.png
  UNESCO Creative City of Media Arts Karlsruhe: Funding for Media Art Projects in Outdoor Space (Germany)
    documentId: yggefelulzhw3tp2bslivc0n
    field: Image
    file: media/_UNESCO_Creative_City_of_Media_Arts_Karlsruhe_Fund_1765318719748_faae222904_ffeb33caa9.jpg
    large: media/large__large_UNESCO_Creative_City_of_Media_Arts_Karlsruhe_Fund_1765318719748_faae222904_ffeb33caa9.jpg
    small: media/small__small_UNESCO_Creative_City_of_Media_Arts_Karlsruhe_Fund_1765318719748_faae222904_ffeb33caa9.jpg
    medium: media/medium__medium_UNESCO_Creative_City_of_Media_Arts_Karlsruhe_Fund_1765318719748_faae222904_ffeb33caa9.jpg
    thumbnail: media/thumbnail__thumbnail_UNESCO_Creative_City_of_Media_Arts_Karlsruhe_Fund_1765318719748_faae222904_ffeb33caa9.jpg
  Ανοικτο καλεσμα για την υποβολη προτασεων σύυγχρονου χορου και performances απο την Τεχνοπολη του Δημου Αθηναιων
    documentId: ha2iaqfn4fej509aon2rfx26
    field: Image
    file: media/_1765318744120_6b873eb60b_48fd090a10.png
    thumbnail: media/thumbnail__thumbnail_1765318744120_6b873eb60b_48fd090a10.png
  ALF Hands-On: Ανοιχτή Πρόσκληση για Εκπαιδευτές
    documentId: lqc5tv6g5xkf61j2ad9721xc
    field: Image
    file: media/_ALF_Hands_On_1765318172816_a6e80c75cf_47e482937e.png
    large: media/large__large_ALF_Hands_On_1765318172816_a6e80c75cf_47e482937e.png
    small: media/small__small_ALF_Hands_On_1765318172816_a6e80c75cf_47e482937e.png
    medium: media/medium__medium_ALF_Hands_On_1765318172816_a6e80c75cf_47e482937e.png
    thumbnail: media/thumbnail__thumbnail_ALF_Hands_On_1765318172816_a6e80c75cf_47e482937e.png
  Ανοιχτή πρόσκληση συμμετοχής: Αθήνα Παγκόσμια Πρωτεύουσα Θεάτρου
    documentId: c2icp39ey0ll4swf7sa7ojxl
    field: Image
    file: media/_1765318184745_00bb705c69_742fb1a19e.png
    thumbnail: media/thumbnail__thumbnail_1765318184745_00bb705c69_742fb1a19e.png
  Culture Moves Europe – Individual Mobility Call
    documentId: iqxocue81gwkdqhhks0hxdeb
    field: Image
    file: media/_Culture_Moves_Europe_Individual_Mobility_Call_1765318201983_6282bf4589_8eb6718e8e.png
    large: media/large__large_Culture_Moves_Europe_Individual_Mobility_Call_1765318201983_6282bf4589_8eb6718e8e.png
    small: media/small__small_Culture_Moves_Europe_Individual_Mobility_Call_1765318201983_6282bf4589_8eb6718e8e.png
    medium: media/medium__medium_Culture_Moves_Europe_Individual_Mobility_Call_1765318201983_6282bf4589_8eb6718e8e.png
    thumbnail: media/thumbnail__thumbnail_Culture_Moves_Europe_Individual_Mobility_Call_1765318201983_6282bf4589_8eb6718e8e.png
  Προγραμμα CERV
    documentId: m7p61nrjnds6ei0br6ixhl4c
    field: Image
    file: media/_CERV_1765318220068_9f625f0ae4_ad74aa0175.png
    thumbnail: media/thumbnail__thumbnail_CERV_1765318220068_9f625f0ae4_ad74aa0175.png
  Δημοτική Αγορά Κυψέλης: Ανοιχτή πρόσκληση για διοργανωτές αγορών χειροτεχνών για το 2026
    documentId: fyr37jy0dzepci3k172j0m51
    field: Image
    file: media/_1765318189511_8602c68066_c995e90c86.png
    small: media/small__small_1765318189511_8602c68066_c995e90c86.png
    medium: media/medium__medium_1765318189511_8602c68066_c995e90c86.png
    thumbnail: media/thumbnail__thumbnail_1765318189511_8602c68066_c995e90c86.png
  Green SCAP – Καταρτιση για Βιωσιμη Οπτικοακουστικη Παραγωγη
    documentId: cm48wtg36x0wwdhpzdj57i1p
    field: Image
    file: media/_Green_SCAP_1765318249998_bfae2727f0_5fb65bcef8.png
    large: media/large__large_Green_SCAP_1765318249998_bfae2727f0_5fb65bcef8.png
    small: media/small__small_Green_SCAP_1765318249998_bfae2727f0_5fb65bcef8.png
    medium: media/medium__medium_Green_SCAP_1765318249998_bfae2727f0_5fb65bcef8.png
    thumbnail: media/thumbnail__thumbnail_Green_SCAP_1765318249998_bfae2727f0_5fb65bcef8.png
  Οργανωτικες Επιχορηγησεις για Οργανωσεις που Δρουν για την Ισοτητα των Φυλων - Ιδρυμα μποδοσακη
    documentId: qje7tpqiumej4wqgbq7h0e8j
    field: Image
    file: media/_1765318279680_260f2bc216_88f104d707.png
    small: media/small__small_1765318279680_260f2bc216_88f104d707.png
    thumbnail: media/thumbnail__thumbnail_1765318279680_260f2bc216_88f104d707.png
  Θεματικες Δωρεες για την Υγιη Γηρανση - ιδρυμα Μποδοσακη
    documentId: qvmy2ao6pdtwdrztre7vofpo
    field: Image
    file: media/_1765318294144_420a1600e5_d78379021d.png
    large: media/large__large_1765318294144_420a1600e5_d78379021d.png
    small: media/small__small_1765318294144_420a1600e5_d78379021d.png
    medium: media/medium__medium_1765318294144_420a1600e5_d78379021d.png
    thumbnail: media/thumbnail__thumbnail_1765318294144_420a1600e5_d78379021d.png
  European Digital Skills Awards 2025 – Ανοιχτη Προσκληση Υποψηφιοτητων
    documentId: t0ieg9vjyr51bq2d5vdhtmgr
    field: Image
    file: media/_European_Digital_Skills_Awards_2025_1765318274807_719941a6df_5bc0492494.png
    large: media/large__large_European_Digital_Skills_Awards_2025_1765318274807_719941a6df_5bc0492494.png
    small: media/small__small_European_Digital_Skills_Awards_2025_1765318274807_719941a6df_5bc0492494.png
    medium: media/medium__medium_European_Digital_Skills_Awards_2025_1765318274807_719941a6df_5bc0492494.png
    thumbnail: media/thumbnail__thumbnail_European_Digital_Skills_Awards_2025_1765318274807_719941a6df_5bc0492494.png
  ChangemakerXchange.AI Europe – Ψηφιακη Καταρτιση σε AI για Κοινωνικους Φορεις
    documentId: qkwquejo5pnijwers62gv984
    field: Image
    file: media/_Changemaker_Xchange_AI_Europe_1765318284674_3693c434ea_72e8c809f8.jpg
    small: media/small__small_Changemaker_Xchange_AI_Europe_1765318284674_3693c434ea_72e8c809f8.jpg
    thumbnail: media/thumbnail__thumbnail_Changemaker_Xchange_AI_Europe_1765318284674_3693c434ea_72e8c809f8.jpg
  Post Growth Summer School 2025 - ΚΑΛΕΝΤΖΙ
    documentId: dlwm0udt0t3ttizc1dlvmqxl
    field: Image
    file: media/_Post_Growth_Summer_School_2025_1765318355891_ea3a77045e_48a693fb2f.jpg
    large: media/large__large_Post_Growth_Summer_School_2025_1765318355891_ea3a77045e_48a693fb2f.jpg
    small: media/small__small_Post_Growth_Summer_School_2025_1765318355891_ea3a77045e_48a693fb2f.jpg
    medium: media/medium__medium_Post_Growth_Summer_School_2025_1765318355891_ea3a77045e_48a693fb2f.jpg
    thumbnail: media/thumbnail__thumbnail_Post_Growth_Summer_School_2025_1765318355891_ea3a77045e_48a693fb2f.jpg
  Costa Carras European Citizens Awards
    documentId: yy5itpiasqr4gdxxrdhebxl7
    field: Image
    file: media/_Costa_Carras_European_Citizens_Awards_1765318420746_2749ca89f6_3ce68dec16.jpg
    large: media/large__large_Costa_Carras_European_Citizens_Awards_1765318420746_2749ca89f6_3ce68dec16.jpg
    small: media/small__small_Costa_Carras_European_Citizens_Awards_1765318420746_2749ca89f6_3ce68dec16.jpg
    medium: media/medium__medium_Costa_Carras_European_Citizens_Awards_1765318420746_2749ca89f6_3ce68dec16.jpg
    thumbnail: media/thumbnail__thumbnail_Costa_Carras_European_Citizens_Awards_1765318420746_2749ca89f6_3ce68dec16.jpg
  CALL FOR PAPERS: Culture that matters - Interdisciplinary Approaches for Sustainable Futures
    documentId: iqrivzeij30t2ky9o8cihh4b
    field: Image
    file: media/_CALL_FOR_PAPERS_Culture_that_matters_Interdisci_1765318425615_ba8eebd766_0e85ab57db.jpg
    thumbnail: media/thumbnail__thumbnail_CALL_FOR_PAPERS_Culture_that_matters_Interdisci_1765318425615_ba8eebd766_0e85ab57db.jpg
  ΠΡΟΓΡΑΜΜΑ ΕΝΙΣΧΥΣΗΣ ΨΗΦΙΑΚΟΥ ΜΕΤΑΣΧΗΜΑΤΙΣΜΟΥ ΕΠΙΧΕΙΡΗΣΕΩΝ ΠΟΛΙΤΙΣΤΙΚΟΥ, ΔΗΜΙΟΥΡΓΙΚΟΥ ΚΑΙ ΧΕΙΡΟΤΕΧΝΙΚΟΥ ΚΛΑΔΟΥ
    documentId: d268u81kuz7h6za6gnu8867w
    field: Image
    file: media/_1765318408661_5a8dd5e42d_f83b48ebca.png
    large: media/large__large_1765318408661_5a8dd5e42d_f83b48ebca.png
    small: media/small__small_1765318408661_5a8dd5e42d_f83b48ebca.png
    medium: media/medium__medium_1765318408661_5a8dd5e42d_f83b48ebca.png
    thumbnail: media/thumbnail__thumbnail_1765318408661_5a8dd5e42d_f83b48ebca.png
  Circular Cultures Design School 2025
    documentId: hhc3tcgawq31djzg187pnkkt
    field: Image
    file: media/_Circular_Cultures_Design_School_2025_1765318462777_478629c3f5_c6eca6ff15.png
    large: media/large__large_Circular_Cultures_Design_School_2025_1765318462777_478629c3f5_c6eca6ff15.png
    small: media/small__small_Circular_Cultures_Design_School_2025_1765318462777_478629c3f5_c6eca6ff15.png
    medium: media/medium__medium_Circular_Cultures_Design_School_2025_1765318462777_478629c3f5_c6eca6ff15.png
    thumbnail: media/thumbnail__thumbnail_Circular_Cultures_Design_School_2025_1765318462777_478629c3f5_c6eca6ff15.png
  Building Power for Economic Justice - Bosch Alumni Network
    documentId: zj6ffjg34qvsgk9yf21o6sfd
    field: Image
    file: media/_Building_Power_for_Economic_Justice_Bosch_Alumni_1765318479408_224956119a_ec1eeda2ec.webp
    thumbnail: media/thumbnail__thumbnail_Building_Power_for_Economic_Justice_Bosch_Alumni_1765318479408_224956119a_ec1eeda2ec.webp
  Preventing gender-based violence and violence against children (PREVENT)
    documentId: ogta5bq5mttez2qyjnu8cylj
    field: Image
    file: media/_Preventing_gender_based_violence_and_violence_agai_1765318511429_e688a968cf_ce9836676b.jpg
    large: media/large__large_Preventing_gender_based_violence_and_violence_agai_1765318511429_e688a968cf_ce9836676b.jpg
    small: media/small__small_Preventing_gender_based_violence_and_violence_agai_1765318511429_e688a968cf_ce9836676b.jpg
    medium: media/medium__medium_Preventing_gender_based_violence_and_violence_agai_1765318511429_e688a968cf_ce9836676b.jpg
    thumbnail: media/thumbnail__thumbnail_Preventing_gender_based_violence_and_violence_agai_1765318511429_e688a968cf_ce9836676b.jpg
  Ανοιχτή Πρόσκληση / Open Call για το καλλιτεχνικό πρόγραμμα του Φεστιβάλ Αθηνών Επιδαύρου 2025
    documentId: y0vznnni0d57d0htlwu4t1dk
    field: Image
    file: media/_Open_Call_1765318516963_7b58643770_bfeb4a955b.jpg
    large: media/large__large_Open_Call_1765318516963_7b58643770_bfeb4a955b.jpg
    small: media/small__small_Open_Call_1765318516963_7b58643770_bfeb4a955b.jpg
    medium: media/medium__medium_Open_Call_1765318516963_7b58643770_bfeb4a955b.jpg
    thumbnail: media/thumbnail__thumbnail_Open_Call_1765318516963_7b58643770_bfeb4a955b.jpg
  Prince Claus Fund / British Council: Mentorship Award Moving Narratives Cycle 2
    documentId: e7qjmiw0uxetv9q4vt3ph7w5
    field: Image
    file: media/_Prince_Claus_Fund_British_Council_Mentorship_Aw_1765318749872_58bd9302ed_719b8ff341.jpg
    large: media/large__large_Prince_Claus_Fund_British_Council_Mentorship_Aw_1765318749872_58bd9302ed_719b8ff341.jpg
    small: media/small__small_Prince_Claus_Fund_British_Council_Mentorship_Aw_1765318749872_58bd9302ed_719b8ff341.jpg
    medium: media/medium__medium_Prince_Claus_Fund_British_Council_Mentorship_Aw_1765318749872_58bd9302ed_719b8ff341.jpg
    thumbnail: media/thumbnail__thumbnail_Prince_Claus_Fund_British_Council_Mentorship_Aw_1765318749872_58bd9302ed_719b8ff341.jpg
  Cultural Relations Platform: Global Cultural Relations Programme (Morocco)
    documentId: qrej4c6ennxqfqwwedejl2ny
    field: Image
    file: media/_Cultural_Relations_Platform_Global_Cultural_Relat_1765318757007_e3aadc03db_ccb67e16d6.jpg
    large: media/large__large_Cultural_Relations_Platform_Global_Cultural_Relat_1765318757007_e3aadc03db_ccb67e16d6.jpg
    small: media/small__small_Cultural_Relations_Platform_Global_Cultural_Relat_1765318757007_e3aadc03db_ccb67e16d6.jpg
    medium: media/medium__medium_Cultural_Relations_Platform_Global_Cultural_Relat_1765318757007_e3aadc03db_ccb67e16d6.jpg
    thumbnail: media/thumbnail__thumbnail_Cultural_Relations_Platform_Global_Cultural_Relat_1765318757007_e3aadc03db_ccb67e16d6.jpg
  Bosch Alumni Network – Learning Exchange Grants
    documentId: s16wn161h15996m0cqq3scdx
    field: Image
    file: media/_arxeio_lipsis_90_3bce0f99b4.png
    thumbnail: media/thumbnail__thumbnail_arxeio_lipsis_90_3bce0f99b4.png
  ARTISTIC ART EDUCATOR RESIDENCY - REON
    documentId: u5w35dsak09769aw3thfu2dp
    field: Image
    file: media/_ARTISTIC_amp_ART_EDUCATOR_RESIDENCY_REON_1765318455550_072994aedd_43f860e2fc.jpg
    large: media/large__large_ARTISTIC_amp_ART_EDUCATOR_RESIDENCY_REON_1765318455550_072994aedd_43f860e2fc.jpg
    small: media/small__small_ARTISTIC_amp_ART_EDUCATOR_RESIDENCY_REON_1765318455550_072994aedd_43f860e2fc.jpg
    medium: media/medium__medium_ARTISTIC_amp_ART_EDUCATOR_RESIDENCY_REON_1765318455550_072994aedd_43f860e2fc.jpg
    thumbnail: media/thumbnail__thumbnail_ARTISTIC_amp_ART_EDUCATOR_RESIDENCY_REON_1765318455550_072994aedd_43f860e2fc.jpg
  Dreamscapes / Special Edition & Online Exhibition
    documentId: jatko3xwdzpd5xdw79i7uqjh
    field: Image
    file: media/_Dreamscapes_Special_Edition_amp_Online_Exhibit_1765318212861_595dac9212_33eac271d8.png
    small: media/small__small_Dreamscapes_Special_Edition_amp_Online_Exhibit_1765318212861_595dac9212_33eac271d8.png
    medium: media/medium__medium_Dreamscapes_Special_Edition_amp_Online_Exhibit_1765318212861_595dac9212_33eac271d8.png
    thumbnail: media/thumbnail__thumbnail_Dreamscapes_Special_Edition_amp_Online_Exhibit_1765318212861_595dac9212_33eac271d8.png
  The Unschool of Curating #7 – Cluj & Timișoara
    documentId: nlq39uycgdirf1gyu63ar3kp
    field: Image
    file: media/_The_Unschool_of_Curating_7_Cluj_amp_Timi_oara_1765318330566_ad327ccc77_fd5e858046.jpg
    large: media/large__large_The_Unschool_of_Curating_7_Cluj_amp_Timi_oara_1765318330566_ad327ccc77_fd5e858046.jpg
    small: media/small__small_The_Unschool_of_Curating_7_Cluj_amp_Timi_oara_1765318330566_ad327ccc77_fd5e858046.jpg
    medium: media/medium__medium_The_Unschool_of_Curating_7_Cluj_amp_Timi_oara_1765318330566_ad327ccc77_fd5e858046.jpg
    thumbnail: media/thumbnail__thumbnail_The_Unschool_of_Curating_7_Cluj_amp_Timi_oara_1765318330566_ad327ccc77_fd5e858046.jpg
  Bosch Alumni Network – Call for Ideas
